Date,Count
11/19/2021,207895
11/16/2021,144258
11/12/2021,209787
11/13/2021,246876
11/26/2021,146249
11/09/2021,132625
11/10/2021,147327
11/28/2021,143437
11/22/2021,136648
11/24/2021,159988
11/20/2021,228998
11/18/2021,177322
11/08/2021,128598
11/03/2021,141273
11/06/2021,226875
11/14/2021,175216
11/11/2021,167115
11/17/2021,156551
11/25/2021,114536
11/02/2021,127322
11/04/2021,159915
11/29/2021,143138
11/23/2021,140664
11/15/2021,141822
11/21/2021,173955
11/07/2021,165783
11/27/2021,181573
11/05/2021,197621
11/01/2021,132719
10/31/2021,198498
11/30/2021,147633
12/04/2021,253597
12/13/2021,138339
12/26/2021,91338
12/18/2021,224046
12/17/2021,207894
12/10/2021,226656
12/11/2021,259640
12/27/2021,109863
12/16/2021,182009
12/19/2021,163595
12/24/2021,104554
12/14/2021,149187
12/21/2021,130675
12/06/2021,152778
12/03/2021,215351
12/07/2021,160352
12/05/2021,187496
12/20/2021,133951
12/29/2021,133444
12/15/2021,163288
12/28/2021,121424
12/09/2021,186837
12/23/2021,135562
12/12/2021,179843
12/30/2021,152983
12/22/2021,135484
12/08/2021,167167
12/01/2021,153381
12/02/2021,168624
12/25/2021,67563
12/31/2021,189215
01/17/2022,123681
01/27/2022,153883
01/18/2022,123976
01/02/2022,110218
01/14/2022,187109
01/21/2022,196693
01/06/2022,135873
01/29/2022,221509
01/12/2022,125673
01/19/2022,139890
01/26/2022,149513
01/23/2022,155103
01/10/2022,123218
01/03/2022,120690
01/09/2022,135945
01/24/2022,118185
01/08/2022,183615
01/16/2022,164728
01/11/2022,123992
01/01/2022,155635
01/04/2022,115096
01/22/2022,223825
01/20/2022,161126
01/05/2022,123569
01/15/2022,214919
01/28/2022,179582
01/07/2022,170472
01/25/2022,136845
01/13/2022,138723
01/30/2022,158550
01/31/2022,132493
02/26/2022,236947
02/08/2022,137966
02/14/2022,154077
02/20/2022,170135
02/15/2022,141787
02/27/2022,168110
02/07/2022,136163
02/12/2022,240507
02/18/2022,200647
